Year,Earning Ratio,Group,Category
1985,77.7,Hispanic,Race
1986,80.6,Hispanic,Race
1987,82,Hispanic,Race
1988,84.4,Hispanic,Race
1989,85.4,Hispanic,Race
1990,87.4,Hispanic,Race
1991,90.4,Hispanic,Race
1992,89.1,Hispanic,Race
1993,90.5,Hispanic,Race
1994,88.9,Hispanic,Race
1995,87.1,Hispanic,Race
1996,88.8,Hispanic,Race
1997,85.7,Hispanic,Race
1998,86.4,Hispanic,Race
1999,85.7,Hispanic,Race
2000,87.8,Hispanic,Race
2001,88.2,Hispanic,Race
2002,88,Hispanic,Race
2003,88.4,Hispanic,Race
2004,87.3,Hispanic,Race
2005,87.7,Hispanic,Race
2006,87.1,Hispanic,Race
2007,91,Hispanic,Race
2008,89.6,Hispanic,Race
2009,89.5,Hispanic,Race
2010,90.7,Hispanic,Race
2011,90.7,Hispanic,Race
2012,88,Hispanic,Race
2013,91.1,Hispanic,Race
2014,89,Hispanic,Race
2015,89.7,Hispanic,Race
2016,88.4,Hispanic,Race
2017,87.4,Hispanic,Race
2018,85.7,Hispanic,Race
1979,60.3,Less than high school,Education
1980,61.4,Less than high school,Education
1981,61.2,Less than high school,Education
1982,62.8,Less than high school,Education
1983,64.8,Less than high school,Education
1984,64.9,Less than high school,Education
1985,64.3,Less than high school,Education
1986,64.8,Less than high school,Education
1987,66,Less than high school,Education
1988,66.6,Less than high school,Education
1989,66.8,Less than high school,Education
1990,68.8,Less than high school,Education
1991,71.6,Less than high school,Education
1992,72.9,Less than high school,Education
1993,73.9,Less than high school,Education
1994,75.1,Less than high school,Education
1995,75.5,Less than high school,Education
1996,75.1,Less than high school,Education
1997,75.3,Less than high school,Education
1998,73.9,Less than high school,Education
1999,73.4,Less than high school,Education
2000,74.9,Less than high school,Education
2001,75.4,Less than high school,Education
2002,77.2,Less than high school,Education
2003,76.7,Less than high school,Education
2004,74.9,Less than high school,Education
2005,74.9,Less than high school,Education
2006,76.3,Less than high school,Education
2007,76.7,Less than high school,Education
2008,76.1,Less than high school,Education
2009,76.4,Less than high school,Education
2010,79.8,Less than high school,Education
2011,80.9,Less than high school,Education
2012,76,Less than high school,Education
2013,80,Less than high school,Education
2014,79.1,Less than high school,Education
2015,80.4,Less than high school,Education
2016,76.8,Less than high school,Education
2017,76.5,Less than high school,Education
2018,77.3,Less than high school,Education
1979,60.1,"High school graduates, no college",Education
1980,61.5,"High school graduates, no college",Education
1981,61,"High school graduates, no college",Education
1982,63.1,"High school graduates, no college",Education
1983,63.4,"High school graduates, no college",Education
1984,64.9,"High school graduates, no college",Education
1985,65.8,"High school graduates, no college",Education
1986,66.6,"High school graduates, no college",Education
1987,68.1,"High school graduates, no college",Education
1988,68.2,"High school graduates, no college",Education
1989,67.6,"High school graduates, no college",Education
1990,68.6,"High school graduates, no college",Education
1991,69.8,"High school graduates, no college",Education
1992,70.4,"High school graduates, no college",Education
1993,71.3,"High school graduates, no college",Education
1994,70.8,"High school graduates, no college",Education
1995,70.2,"High school graduates, no college",Education
1996,70.7,"High school graduates, no college",Education
1997,70.7,"High school graduates, no college",Education
1998,70.8,"High school graduates, no college",Education
1999,69.8,"High school graduates, no college",Education
2000,71.1,"High school graduates, no college",Education
2001,72.7,"High school graduates, no college",Education
2002,74.2,"High school graduates, no college",Education
2003,75.5,"High school graduates, no college",Education
2004,75.7,"High school graduates, no college",Education
2005,75.6,"High school graduates, no college",Education
2006,73.7,"High school graduates, no college",Education
2007,74.3,"High school graduates, no college",Education
2008,73.3,"High school graduates, no college",Education
2009,75.7,"High school graduates, no college",Education
2010,76.5,"High school graduates, no college",Education
2011,76.9,"High school graduates, no college",Education
2012,76.3,"High school graduates, no college",Education
2013,78.3,"High school graduates, no college",Education
2014,77,"High school graduates, no college",Education
2015,77.2,"High school graduates, no college",Education
2016,77.9,"High school graduates, no college",Education
2017,76.5,"High school graduates, no college",Education
2018,75.2,"High school graduates, no college",Education
1979,64.1,Some college or associate degree,Education
1980,64.5,Some college or associate degree,Education
1981,65.6,Some college or associate degree,Education
1982,66.7,Some college or associate degree,Education
1983,68.2,Some college or associate degree,Education
1984,68.4,Some college or associate degree,Education
1985,67.2,Some college or associate degree,Education
1986,68,Some college or associate degree,Education
1987,69.8,Some college or associate degree,Education
1988,71.6,Some college or associate degree,Education
1989,73.3,Some college or associate degree,Education
1990,72.9,Some college or associate degree,Education
1991,72.6,Some college or associate degree,Education
1992,73.3,Some college or associate degree,Education
1993,73.8,Some college or associate degree,Education
1994,72.1,Some college or associate degree,Education
1995,71.6,Some college or associate degree,Education
1996,73.2,Some college or associate degree,Education
1997,73.9,Some college or associate degree,Education
1998,74,Some college or associate degree,Education
1999,73.4,Some college or associate degree,Education
2000,73.1,Some college or associate degree,Education
2001,71.9,Some college or associate degree,Education
2002,74.3,Some college or associate degree,Education
2003,75.7,Some college or associate degree,Education
2004,75.8,Some college or associate degree,Education
2005,76.6,Some college or associate degree,Education
2006,75.6,Some college or associate degree,Education
2007,75.2,Some college or associate degree,Education
2008,75.7,Some college or associate degree,Education
2009,75.4,Some college or associate degree,Education
2010,75.5,Some college or associate degree,Education
2011,76.8,Some college or associate degree,Education
2012,76.9,Some college or associate degree,Education
2013,76.6,Some college or associate degree,Education
2014,75.8,Some college or associate degree,Education
2015,75.2,Some college or associate degree,Education
2016,76.8,Some college or associate degree,Education
2017,76.3,Some college or associate degree,Education
2018,75.4,Some college or associate degree,Education
1979,66.7,Bachelor's degree and higher,Education
1980,67.9,Bachelor's degree and higher,Education
1981,66.9,Bachelor's degree and higher,Education
1982,68.8,Bachelor's degree and higher,Education
1983,71.2,Bachelor's degree and higher,Education
1984,69.4,Bachelor's degree and higher,Education
1985,70.2,Bachelor's degree and higher,Education
1986,70.6,Bachelor's degree and higher,Education
1987,71.4,Bachelor's degree and higher,Education
1988,71.4,Bachelor's degree and higher,Education
1989,71.9,Bachelor's degree and higher,Education
1990,72.2,Bachelor's degree and higher,Education
1991,73.6,Bachelor's degree and higher,Education
1992,75.1,Bachelor's degree and higher,Education
1993,75.8,Bachelor's degree and higher,Education
1994,76.8,Bachelor's degree and higher,Education
1995,76.2,Bachelor's degree and higher,Education
1996,75.2,Bachelor's degree and higher,Education
1997,75,Bachelor's degree and higher,Education
1998,75.3,Bachelor's degree and higher,Education
1999,75.7,Bachelor's degree and higher,Education
2000,74.1,Bachelor's degree and higher,Education
2001,73.7,Bachelor's degree and higher,Education
2002,74.2,Bachelor's degree and higher,Education
2003,73.6,Bachelor's degree and higher,Education
2004,75.2,Bachelor's degree and higher,Education
2005,75.7,Bachelor's degree and higher,Education
2006,75.1,Bachelor's degree and higher,Education
2007,75,Bachelor's degree and higher,Education
2008,74.3,Bachelor's degree and higher,Education
2009,73.1,Bachelor's degree and higher,Education
2010,74.1,Bachelor's degree and higher,Education
2011,74.9,Bachelor's degree and higher,Education
2012,73,Bachelor's degree and higher,Education
2013,74.8,Bachelor's degree and higher,Education
2014,75.7,Bachelor's degree and higher,Education
2015,74.9,Bachelor's degree and higher,Education
2016,75.2,Bachelor's degree and higher,Education
2017,76.4,Bachelor's degree and higher,Education
2018,75.1,Bachelor's degree and higher,Education
1979,62.3,,Sex
1980,64.2,,Sex
1981,64.4,,Sex
1982,65.7,,Sex
1983,66.5,,Sex
1984,67.6,,Sex
1985,68.1,,Sex
1986,69.5,,Sex
1987,69.8,,Sex
1988,70.2,,Sex
1989,70.1,,Sex
1990,71.9,,Sex
1991,74.2,,Sex
1992,75.8,,Sex
1993,77.1,,Sex
1994,76.4,,Sex
1995,75.5,,Sex
1996,75,,Sex
1997,74.4,,Sex
1998,76.3,,Sex
1999,76.5,,Sex
2000,76.9,,Sex
2001,76.4,,Sex
2002,77.9,,Sex
2003,79.4,,Sex
2004,80.4,,Sex
2005,81,,Sex
2006,80.8,,Sex
2007,80.2,,Sex
2008,79.9,,Sex
2009,80.2,,Sex
2010,81.2,,Sex
2011,82.2,,Sex
2012,80.9,,Sex
2013,82.1,,Sex
2014,82.5,,Sex
2015,81.1,,Sex
2016,81.9,,Sex
2017,81.8,,Sex
2018,81.1,,Sex
